Module                  Size  Used by
snd_intel_sdw_acpi     16384  2 snd_intel_dspcfg,snd_sof_intel_hda_generic
kvm                  1474560  1 kvm_intel
mei_pxp                20480  0
snd_compress           36864  3 snd_soc_avs,snd_soc_core,snd_sof_probes
processor_thermal_soc_slider    16384  1 processor_thermal_device
uvcvideo              180224  0
intel_rapl_msr         20480  0
mac80211             1757184  1 iwlmvm
ac97_bus               12288  1 snd_soc_core
intel_pmc_bxt          16384  1 iTCO_wdt
snd_hwdep              24576  1 snd_hda_codec
hid_multitouch         36864  0
processor_thermal_rfim    28672  1 processor_thermal_device
videobuf2_vmalloc      20480  1 uvcvideo
snd_pcm_dmaengine      20480  1 snd_soc_core
btmtk                  32768  1 btusb
uvc                    12288  1 uvcvideo
processor_thermal_rapl    16384  1 processor_thermal_device
videobuf2_memops       16384  1 videobuf2_vmalloc
snd_pcm               221184  14 snd_soc_avs,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_soc_sdca,snd_sof_intel_hda_common,snd_compress,snd_sof_intel_hda_generic,snd_soc_core,snd_sof_utils,snd_hda_core,snd_pcm_dmaengine
btrtl                  32768  1 btusb
intel_rapl_common      53248  2 intel_rapl_msr,processor_thermal_rapl
intel_pmc_core        155648  0
videobuf2_v4l2         40960  1 uvcvideo
irqbypass              16384  1 kvm
btbcm                  24576  1 btusb
ptp                    53248  1 iwlmvm
ghash_clmulni_intel    12288  0
videobuf2_common       98304  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
processor_thermal_wt_req    12288  1 processor_thermal_device
btintel                73728  1 btusb
snd_timer              57344  3 snd_seq,snd_hrtimer,snd_pcm
pps_core               32768  1 ptp
i2c_i801               40960  0
pmt_telemetry          16384  1 intel_pmc_core
aesni_intel           106496  2
intel_oc_wdt           12288  0
rapl                   20480  0
libarc4                12288  1 mac80211
intel_cstate           20480  0
iwlwifi               614400  1 iwlmvm
videodev              409600  2 videobuf2_v4l2,uvcvideo
acer_wmi               45056  0
mei_me                 61440  2
bluetooth            1191936  36 btrtl,btmtk,btintel,btbcm,bnep,btusb,rfcomm
pmt_discovery          20480  1 pmt_telemetry
spi_nor               180224  0
processor_thermal_power_floor    12288  2 processor_thermal_device_pci,processor_thermal_device
snd                   159744  29 snd_ctl_led,snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_sof,snd_soc_sdca,snd_timer,snd_hda_codec_realtek_lib,snd_compress,snd_soc_sdw_utils,snd_hda_codec_alc269,snd_soc_core,snd_pcm
int3400_thermal        24576  0
int3403_thermal        16384  0
